cluster_id,size
26578,2
26581,1
26582,2
26583,1
26584,3
26586,1
26589,1
26590,2
26591,2
26592,5
26594,3
26598,1
26599,2
26601,2
26603,1
26604,5
26607,4
26608,5
26611,109
26612,3
26615,2
26617,1
26618,1
26620,1
26621,1
26622,2
26625,1
26626,25
26629,2
26631,1
26632,2
26636,2
26638,1
26639,2
26641,1
26642,2
26644,3
26647,2
26649,5
26650,1
26651,2
26653,1
26657,1
26658,1
26659,4
26662,1
26664,1
26665,5
26667,2
26669,1
26670,1
26675,2
26679,3
26683,2
26685,3
26688,3
26691,2
26693,1
26696,24
26698,2
26702,2
26704,2
26707,1
26708,1
26710,2
26713,3
26717,1
26718,2
26719,2
26724,3
26729,1
26731,1
26732,1
26733,15
26737,3
26740,4
26741,3
26745,1
26746,6
26749,2
26751,1
26752,5
26755,3
26757,2
26759,2
26761,2
26770,1
26771,3
26774,1
26775,2
26777,1
26778,6
26781,3
26782,1
26786,1
26787,7
26790,2
26792,9
26794,1
26796,1
26797,1
26798,2
26800,2
26802,3
26805,1
26806,1
26807,3
26810,26
26814,1
26815,2
26816,2
26818,1
26819,3
26822,1
26823,1
26824,1
26825,3
26828,3
26830,8
26831,1
26832,1
26833,1
26834,3
26835,1
26836,2
26838,20
26841,6
26843,5
26849,4
26851,1
26852,1
26854,1
26855,1
26856,4
26861,1
26862,1
26864,1
26868,3
26870,3
26874,21
26876,3
26879,8
26882,5
26887,1
26889,3
26894,1
26904,1
26906,1
26908,17
26914,8
26915,2
26917,2
26919,2
26920,1
26921,2
26923,2
26925,1
26926,1
26929,6
26933,9
26935,6
26936,1
26940,3
26946,1
26947,21
26951,5
26953,1
26954,2
26957,4
26960,2
26962,1
26963,5
26964,3
26966,1
26967,1
26968,2
26971,2
26973,2
26975,1
26976,2
26977,1
26978,1
26979,5
26981,1
26982,4
26988,3
26989,2
26991,1
26994,5
26995,2
26998,1
27003,2
27005,12
27010,2
27012,35
27017,6
27020,4
27024,2
27032,3
27035,2
27036,3
27042,1
27043,1
27048,2
27055,4
27057,1
27058,1
27064,6
27066,2
27073,8
27076,1
27079,1
27080,11
27083,5
27084,1
27088,2
27090,3
27093,2
27095,2
27097,2
27099,3
27102,19
27110,4
27111,3
27116,2
27118,3
27122,3
27125,1
27126,14
27129,2
27131,1
27132,1
27133,1
27134,3
27137,1
27138,2
27140,2
27142,3
27144,3
27148,3
27151,6
27155,1
27156,3
27159,2
27161,9
27164,5
27165,4
27172,4
27176,2
27178,3
27181,4
27185,2
27187,3
27190,3
27193,3
27196,12
27198,2
27199,8
27201,3
27207,5
27209,1
27210,12
27213,1
27214,3
27219,5
27221,2
27223,2
27225,2
27227,2
27229,4
27232,1
27233,4
27239,3
27244,8
27246,4
27250,1
27251,2
27253,1
27254,1
27255,1
27256,1
27257,4
27270,2
27272,3
27275,3
27282,10
27284,1
27285,1
27286,3
27289,2
27291,1
27296,2
27297,1
27299,2
27301,3
27304,1
27305,3
27308,2
27310,2
27312,3
27316,1
27318,7
27323,2
27325,3
27328,2
27332,2
27334,1
27335,2
27337,5
27338,3
27343,3
27344,2
27349,3
27353,3
27355,1
27357,3
27360,1
27364,4
27367,1
27369,3
27375,10
27381,1
27384,3
27389,2
27392,2
27395,1
27396,3
27405,3
27407,3
27413,3
27416,1
27417,5
27419,3
27423,5
27425,3
27428,1
27432,3
27435,3
27437,3
27441,2
27445,2
27448,4
27452,1
27453,2
27455,1
27458,2
27460,2
27462,3
27467,1
27468,3
27469,5
27470,2
27472,1
27473,4
27475,1
27480,5
27482,2
27484,2
27486,5
27487,5
27494,2
27499,1
27501,3
27505,3
27509,3
27512,1
27515,3
27525,1
27529,1
27532,1
27540,3
27544,3
27548,1
27552,1
27553,1
27554,3
27558,3
27560,3
27568,4
27569,3
27572,7
27574,2
27578,2
27584,2
27586,2
27588,4
27591,1
27593,3
27596,4
27598,1
27599,2
27601,1
27606,1
27607,1
27608,3
27613,1
27614,3
27616,3
27619,3
27621,3
27624,2
27629,5
27637,2
27640,7
27650,2
27656,5
27660,3
27663,2
27665,2
27667,3
27670,1
27671,1
27672,3
27674,2
27675,3
27679,2
27682,3
27685,1
27686,5
27693,1
27695,2
27698,1
27701,4
27705,1
27706,5
27709,5
27715,3
27716,1
27719,3
27720,3
27726,3
27730,5
27735,5
27736,1
27742,2
27743,2
27746,1
27747,2
27749,2
27751,3
27754,5
27758,3
27759,3
27762,1
27765,5
27768,11
27771,4
27776,1
27777,3
27780,3
27782,2
27783,6
27789,2
27791,3
27794,4
27798,3
27799,3
27807,2
27809,2
27811,1
27813,4
27815,4
27826,3
27829,1
27830,3
27833,2
27836,3
27840,2
27842,2
27844,3
27847,2
27849,2
27851,3
27854,1
27860,3
27865,1
27868,2
27870,5
27872,1
27875,3
27877,1
27878,1
27883,1
27885,3
27888,2
27889,1
27891,3
27896,3
27900,3
27902,3
27909,6
27912,3
27914,3
27919,4
27924,1
27928,8
27941,8
27949,1
27951,1
27959,1
27963,2
27967,3
27972,2
27974,3
27976,2
27978,2
27980,3
27981,2
27988,3
27990,2
28000,3
28019,1
28022,3
28025,1
28026,3
28027,3
28030,3
28034,3
28038,2
28039,1
28042,2
28044,1
28045,1
28048,2
28051,1
28055,4
28058,1
28059,1
28060,1
28065,2
28067,2
28069,3
28072,1
28073,2
28076,1
28080,2
28088,2
28091,3
28094,1
28098,3
28103,2
28105,2
28107,2
28109,3
28114,3
28116,2
28123,4
28129,1
28130,1
28131,1
28132,3
28138,1
28139,2
28140,3
28154,1
28155,3
28158,1
28159,1
28164,3
28166,1
28169,2
28171,1
28179,3
28184,1
28186,1
28187,2
28189,1
28192,1
28193,3
28200,2
28202,2
28205,1
28207,2
28211,1
28212,1
28214,1
28215,3
28221,2
28224,3
28228,2
28230,2
28234,1
28235,2
28237,2
28239,3
28241,1
28243,3
28245,2
28247,5
28250,3
28254,1
28255,1
28257,1
28260,1
28262,3
28264,2
28267,1
28268,2
28270,1
28273,3
28279,1
28280,2
28285,1
28287,3
28290,2
28292,1
28293,2
28295,3
28299,1
28300,1
28303,2
28306,3
28308,1
28312,1
28313,1
28315,1
28316,4
28318,3
28323,4
28327,2
28329,1
28333,2
28336,1
28339,1
28340,1
28341,2
28343,2
28346,2
28348,2
28351,1
28352,1
28353,1
28355,1
28356,2
28357,1
28359,1
28361,1
28363,1
28365,1
28366,4
28369,1
28371,1
28372,2
28375,2
28377,1
28379,1
28381,1
28382,2
28383,1
28385,3
28388,2
28390,2
28392,1
28393,1
28394,2
28395,1
28397,1
28400,1
28401,1
28404,1
28405,1
28406,1
28412,3
28415,2
28417,1
28418,1
28419,1
28420,2
28422,2
28423,3
28427,2
28429,3
28431,3
28432,2
28436,2
28441,1
28442,5
28446,3
28449,2
28451,2
28452,1
28454,2
28456,3
28462,2
28467,2
28470,3
28474,2
28477,3
28479,2
28482,2
28484,3
28487,1
28488,2
28490,1
28493,2
28495,1
28496,1
28497,2
28503,1
28504,2
28506,3
28511,1
28512,2
28516,2
28518,1
28519,2
28521,1
28522,1
28524,1
28525,1
28528,1
28533,3
28541,4
28543,1
28550,1
28551,1
28552,2
28555,2
28557,3
28559,1
28561,1
28569,2
28571,1
28573,2
28574,1
28576,1
28577,1
28578,4
28582,2
28584,1
28585,3
28588,1
28589,2
28591,2
28594,2
28595,28
28596,2
28597,1
28601,1
28603,2
28605,2
28607,1
28608,3
28610,14
28614,4
28618,2
28632,3
28633,2
28637,3
28639,3
28643,1
28644,1
28645,1
28646,1
28647,3
28650,2
28652,2
28654,3
28657,3
28660,9
28663,3
28668,3
28671,1
28672,3
28674,1
28681,3
28684,2
28686,1
28687,1
28688,1
28689,3
28692,1
28693,2
28695,2
28697,12
28699,4
28700,4
28701,3
28707,2
28712,3
28715,4
28719,2
28721,2
28723,2
28725,2
28727,3
28730,4
28734,4
28738,4
28742,1
28743,2
28745,2
28747,1
28748,4
28752,1
28753,1
28754,2
28756,2
28758,1
28759,1
28760,4
28762,9
28766,3
28769,4
28773,3
28775,1
28779,3
28782,3
28786,2
28788,1
28789,2
28791,4
28794,5
28798,3
28803,2
28805,1
28806,3
28809,3
28812,3
28817,3
28824,1
28826,3
28829,1
28830,3
28833,3
28835,2
28838,7
28842,3
28844,2
28847,6
28853,3
28856,4
28858,2
28861,2
28863,3
28867,5
28870,3
28873,7
28880,3
28883,2
28885,1
28886,4
28890,3
28891,2
28895,3
28898,1
28899,2
28903,11
28905,2
28907,4
28910,1
28914,4
28916,3
28917,2
28923,2
28925,2
28926,16
28930,3
28933,2
28938,2
28940,1
28941,2
28943,4
28946,3
28947,2
28952,4
28954,3
28959,6
28961,3
28966,2
28968,3
28969,2
28973,2
28975,2
28977,1
28978,1
28982,3
28985,4
28987,3
28988,4
28995,2
29001,4
29005,3
29008,2
29010,3
29012,1
29014,3
29015,1
29016,2
29017,3
29022,2
29025,5
29030,3
29033,2
29035,1
29036,2
29037,3
29041,2
29043,2
29045,3
29046,1
29047,3
29049,2
29050,1
29058,2
29060,2
29062,3
29065,1
29067,4
29073,2
29075,4
29079,2
29081,3
29084,3
29087,3
29089,2
29092,3
29095,2
29099,3
29100,4
29108,5
29117,2
29121,2
29123,2
29125,2
29127,4
29131,2
29133,4
29135,2
29136,5
29142,2
29146,2
29148,5
29151,2
29154,2
29156,7
29158,3
29161,3
29163,2
29164,1
29167,2
29169,2
29173,2
29175,2
29177,1
29178,4
29185,3
29190,3
29197,10
29201,3
29205,2
29207,1
29208,2
29210,3
29215,2
29218,4
29223,6
29227,4
29234,3
29242,2
29249,5
29254,2
29261,3
29264,1
29265,4
29269,2
29271,2
29273,1
29274,1
29275,3
29276,2
29280,2
29281,3
29285,4
29287,4
29296,1
29297,4
29301,4
29304,3
29305,1
29308,4
29310,2
29314,5
29319,2
29321,3
29323,4
29326,6
29332,1
29333,2
29334,9
29337,4
29339,3
29344,3
29347,2
29348,2
29351,1
29354,4
29362,3
29367,2
29376,3
29382,3
29386,3
29397,1
29402,3
29405,1
29406,3
29409,4
29410,2
29416,3
29419,3
29422,1
29424,18
29429,2
29433,7
29435,4
29439,2
29441,2
29442,2
29445,1
29446,2
29448,2
29450,3
29453,3
29456,3
29459,3
29462,4
29463,3
29468,3
29469,2
29473,3
29476,2
29478,2
29496,2
29498,2
29499,3
29502,4
29504,4
29507,1
29508,2
29510,4
29514,3
29516,2
29517,12
29521,4
29525,3
29527,1
29531,2
29533,2
29535,4
29540,1
29541,2
29543,4
29546,2
29548,2
29549,5
29552,2
29557,3
29560,1
29561,2
29563,2
29565,4
29566,1
29568,3
29570,3
29574,3
29577,4
29581,3
29583,3
29584,3
29590,3
29592,2
29595,3
29598,4
29602,2
29604,3
29606,3
29610,3
29612,2
29615,3
29618,1
29622,2
29625,1
29627,3
29630,2
29632,1
29633,4
29637,2
29639,3
29642,1
29643,3
29645,2
29648,2
29650,4
29652,2
29654,2
29658,4
29662,2
29666,2
29668,2
29670,1
29671,2
29674,3
29677,5
29679,2
29686,4
29690,3
29693,2
29695,2
29697,4
29698,4
29704,3
29705,4
29711,7
29715,4
29719,2
29721,1
29722,4
29724,2
29728,2
29734,2
29737,5
29738,3
29742,4
29745,3
29748,1
29749,2
29751,2
29752,3
29753,1
29757,3
29760,2
29766,1
29767,2
29774,3
29780,3
29783,1
29784,3
29787,2
29791,1
29792,2
29794,2
29796,3
29798,2
29801,7
29803,2
29805,3
29808,1
29809,4
29813,1
29814,2
29815,5
29819,3
29820,1
29825,6
29827,1
29835,2
29837,2
29839,4
29846,2
29848,4
29850,1
29853,3
29868,3
29871,2
29873,3
29874,3
29879,3
29884,3
29887,3
29889,1
29891,1
29894,1
29895,4
29897,2
29899,2
29900,2
29903,2
29906,4
29911,2
29913,1
29914,3
29919,2
29921,1
29922,4
29926,1
29927,4
29929,1
29932,3
29935,4
29939,1
29940,3
29943,3
29945,2
29946,2
29950,4
29952,3
29957,1
29958,3
29961,2
29963,1
29966,2
29968,2
29969,1
29971,1
29972,2
29974,1
29975,2
29977,2
29978,4
29979,4
29980,3
29990,3
29993,2
29995,3
29997,2
29998,2
29999,3
30004,3
30009,2
30011,1
30012,1
30013,2
30016,2
30018,2
30021,2
30026,9
30031,3
30036,2
30038,3
30053,1
30055,1
30057,2
30059,1
30060,3
30063,3
30065,3
30069,3
30073,1
30075,1
30076,3
30078,1
30081,1
30082,1
30083,2
30089,2
30091,2
30093,1
30094,1
30095,2
30098,1
30099,1
30100,1
30101,2
30103,3
30105,2
30106,1
30109,3
30112,2
30114,2
30116,2
30120,4
30126,4
30128,4
30130,3
30134,3
30139,2
30142,3
30145,2
30147,2
30149,4
30151,3
30156,1
30159,2
30161,3
30168,4
30169,1
30171,1
30172,2
30174,3
30177,2
30179,3
30182,4
30186,2
30187,2
30190,3
30193,3
30194,3
30197,2
30199,3
30202,3
30205,3
30206,5
30209,6
30214,1
30215,1
30216,2
30218,3
30221,1
30223,1
30224,1
30225,3
30228,3
30231,3
30234,5
30237,1
30238,1
30239,3
30244,1
30245,3
30248,2
30250,3
30253,3
30256,1
30257,3
30260,2
30262,2
30264,3
30267,1
30268,8
30271,3
30278,5
30281,4
30282,3
30288,1
30289,1
30290,3
30295,3
30298,2
30300,2
30302,2
30304,5
30307,2
30309,4
30314,1
30315,1
30316,2
30318,1
30319,3
30322,2
30324,2
30326,3
30329,2
30331,5
30333,2
30336,1
30337,4
30339,2
30341,6
30343,1
30345,1
30346,1
30347,4
30349,2
30351,2
30353,3
30357,3
30359,3
30363,3
30366,1
30367,2
30369,2
30372,1
30373,4
30377,1
30378,3
30380,2
30383,2
30385,3
30388,3
30391,1
30392,2
30394,3
30397,2
30399,3
30402,3
30407,3
30410,2
30412,2
30415,4
30418,3
30424,2
30426,3
30429,2
30431,2
30433,1
30435,1
30436,1
30437,1
30440,1
30441,4
30443,2
30445,1
30446,1
30447,2
30449,1
30450,1
30451,1
30452,1
30453,2
30455,1
30456,2
30458,1
30459,2
30461,3
30462,2
30466,3
30469,2
30471,2
30473,3
30476,2
30478,2
30480,1
30482,2
30489,2
30491,1
30492,4
30494,1
30498,1
30499,2
30502,3
30505,2
30508,1
30509,2
30511,2
30513,2
30515,2
30517,1
30520,1
30521,1
30522,3
30523,2
30527,1
30528,3
30531,1
30532,5
30535,1
30540,1
30541,2
30545,3
30547,3
30550,4
30555,2
30557,2
30561,3
30564,2
30566,3
30569,3
30572,3
30574,2
30577,1
30578,3
30581,3
30589,1
30593,2
30595,2
30597,4
30598,2
30603,1
30611,2
30612,1
30614,3
30617,4
30619,2
30621,2
30622,3
30631,6
30637,1
30638,1
30639,3
30642,2
30645,3
30648,4
30652,2
30654,2
30657,3
30662,1
30663,2
30665,2
30669,2
30671,3
30673,3
30678,2
30680,1
30681,2
30683,3
30686,4
30688,3
30692,2
30695,2
30697,6
30701,3
30704,1
30705,1
30706,2
30707,2
30709,1
30710,3
30713,2
30715,3
30718,3
30721,3
30722,3
30724,1
30725,1
30727,2
30729,2
30731,2
30733,5
30736,3
30739,3
30740,1
30743,3
30748,3
30750,2
30753,3
30756,2
30758,1
30759,3
30760,4
30761,2
30768,5
30770,6
30773,3
30778,1
30779,1
30780,3
30782,2
30785,1
30786,3
30789,1
30790,1
30791,3
30793,4
30798,3
30800,3
30804,3
30806,1
30808,2
30810,3
30815,2
30817,3
30820,1
30821,3
30823,1
30825,1
30826,1
30832,2
30835,3
30839,2
30841,4
30843,3
30850,3
30853,1
30854,3
30857,3
30860,2
30861,2
30865,4
30869,1
30870,2
30872,4
30875,3
30880,1
30881,1
30882,1
30883,3
30886,1
30887,1
30888,1
30889,3
30892,1
30893,1
30894,3
30897,2
30899,3
30902,3
30905,2
30907,2
30909,3
30912,2
30914,2
30916,4
30918,3
30921,1
30923,1
30926,2
30928,1
30929,1
30930,2
30932,3
30935,2
30937,3
30940,3
30943,1
30944,1
30945,3
30948,4
30950,1
30951,2
30953,2
30959,2
30962,3
30968,1
30969,4
30971,3
30974,3
30979,2
30981,3
30983,1
30985,1
30986,3
30992,1
30993,1
30994,1
30997,1
30998,2
31002,3
31006,3
31009,3
31012,3
31015,3
31018,1
31019,1
31020,2
31022,4
31026,1
31027,3
31030,1
31031,2
31033,3
31037,4
31039,1
31040,3
31043,1
31044,1
31045,2
31049,2
31051,1
31052,2
31054,1
31055,2
31057,2
31061,3
31064,2
31066,2
31068,2
31072,3
31075,1
31076,3
31079,3
31082,4
31086,1
31087,2
31089,1
31090,1
31091,1
31097,3
31100,3
31103,1
31106,3
31109,3
31112,3
31113,3
31117,1
31120,2
31123,5
31125,1
31128,1
31130,1
31133,2
31135,2
31137,2
31139,2
31142,2
31146,2
31149,3
31151,3
31152,3
31159,1
31161,2
31163,4
31166,2
31168,2
31170,1
31171,2
31172,2
31175,1
31177,3
31181,1
31183,3
31186,2
31188,1
31189,3
31192,2
31195,3
31198,2
31200,2
31202,1
31204,3
31207,2
31209,3
31210,1
31213,4
31217,2
31220,3
31221,1
31224,2
31226,4
31232,1
31233,3
31236,2
31239,2
31242,3
31246,1
31247,1
31248,1
31249,3
31252,1
31253,2
31256,2
31258,2
31260,6
31263,2
31265,4
31267,3
31272,2
31273,3
31277,3
31280,2
31282,3
31285,1
31286,3
31289,3
31292,4
31296,2
31299,2
31301,2
31303,2
31305,1
31306,1
31307,2
31316,1
31317,4
31319,2
31323,3
31328,1
31329,3
31334,3
31338,1
31339,1
31340,2
31345,2
31347,2
31351,1
31352,3
31355,3
31359,1
31360,1
31361,3
31365,1
31366,3
31369,2
31371,2
31374,2
31376,2
31378,1
31379,12
31380,2
31384,6
31386,4
31388,3
31391,5
31395,2
31397,2
31399,3
31402,1
31403,2
31405,3
31408,2
31410,1
31411,1
31412,2
31414,2
31415,2
31417,1
31418,2
31420,1
31421,4
31424,3
31426,1
31427,3
31430,2
31432,2
31434,2
31436,3
31439,3
31442,21
31444,2
31448,4
31452,11
31455,3
31458,4
31462,8
31464,1
31466,2
31467,1
31469,17
31471,14
31474,2
31476,2
31478,2
31482,3
31485,7
31488,20
31491,3
31494,10
31496,16
31501,7
31504,1
31505,2
31507,3
31510,2
31512,2
31514,2
31517,1
31518,3
31521,2
31523,5
31527,3
31533,4
31535,1
31538,1
31539,15
31541,1
31542,11
31545,3
31548,4
31550,12
31552,4
31558,1
31559,29
31561,2
31563,2
31565,2
31567,6
31571,2
31573,3
31577,14
31579,18
31581,2
31583,2
31585,1
31586,1
31587,5
31592,2
31594,12
31599,6
31602,1
31603,1
31604,1
31605,4
31608,1
31609,1
31610,4
31611,1
31612,1
31613,1
31614,2
31616,2
31618,1
31619,2
31621,2
31622,3
31626,1
31627,1
31630,3
31632,2
31634,1
31635,4
31637,6
31639,1
31642,2
31644,1
31645,1
31646,1
31647,50
31649,1
31650,3
31653,2
31655,3
31656,3
31659,6
31661,2
31667,2
31670,8
31677,7
31680,2
31685,7
31686,6
31688,10
31693,1
31697,1
31699,1
31700,2
31702,3
31704,4
31707,5
31708,2
31711,2
31713,2
31714,1
31716,4
31720,4
31722,1
31723,11
31725,2
31727,2
31728,2
31730,37
31732,21
31737,10
31739,2
31740,3
31741,1
31747,1
31748,2
31750,1
31751,2
31753,2
31755,3
31758,2
31760,2
31762,16
31764,11
31765,3
31770,2
31774,1
31775,2
31777,2
31779,2
31781,1
31782,2
31784,14
31786,5
31788,3
31791,3
31794,4
31798,12
31801,1
31802,2
31804,2
31806,11
31809,2
31812,2
31813,1
31814,2
31817,1
31818,2
31820,1
31821,1
31825,1
31826,3
31829,1
31831,17
31835,8
31838,3
31839,3
31842,5
31844,10
31849,2
31850,5
31855,6
31863,7
31867,1
31868,2
31870,3
31873,3
31876,2
31878,3
31881,3
31883,4
31884,3
31887,1
31888,5
31897,1
31898,1
31899,5
31901,3
31904,5
31907,1
31908,4
31912,32
31915,9
31917,2
31919,4
31922,4
31923,4
31930,1
31932,1
31933,6
31936,8
31940,2
31943,2
31945,1
31946,2
31948,2
31950,5
31953,4
31956,1
31959,1
31960,2
31961,13
31965,4
31968,1
31970,3
31973,3
31976,2
31978,2
31980,6
31986,3
31989,2
31991,2
31993,7
31995,1
31998,8
32002,1
32003,2
32005,4
32007,3
32012,2
32014,1
32015,2
32017,3
32019,3
32023,2
32025,4
32027,4
32032,4
32034,2
32037,10
32039,3
32042,2
32053,4
32055,1
32056,2
32058,2
32060,5
32062,2
32067,4
32071,1
32072,3
32075,2
32076,2
32079,8
32087,2
32089,2
32091,6
32096,5
32100,2
32102,1
32103,1
32104,8
32110,3
32113,3
32117,4
32119,3
32122,1
32127,4
32131,4
32132,3
32138,5
32140,5
32143,2
32145,17
32150,7
32155,1
32156,4
32158,6
32164,5
32168,3
32171,2
32173,4
32177,2
32179,3
32181,6
32185,3
32187,2
32190,2
32192,3
32195,12
32197,6
32199,8
32203,2
32205,1
32206,1
32207,14
32209,3
32214,7
32220,3
32223,6
32225,3
32227,3
32231,6
32233,4
32237,2
32239,7
32243,7
32245,1
32246,3
32249,1
32250,3
32252,3
32256,4
32258,7
32263,2
32265,2
32267,2
32271,2
32273,2
32279,3
32281,3
32284,2
32286,1
32287,1
32288,5
32293,7
32295,3
32296,2
32302,3
32304,8
32310,3
32313,2
32315,1
32316,3
32319,1
32320,5
32323,2
32325,3
32328,3
32331,2
32333,2
32335,4
32339,1
32340,2
32342,4
32346,14
32350,3
32352,2
32354,3
32356,10
32359,3
32362,4
32370,2
32372,5
32374,13
32375,1
32379,7
32381,11
32382,4
32386,3
32389,2
32391,3
32394,2
32396,6
32397,7
32404,2
32408,1
32409,5
32410,9
32419,4
32422,4
32427,6
32433,5
32436,3
32439,2
32440,1
32443,3
32446,3
32449,4
32450,10
32455,4
32457,1
32458,2
32460,3
32461,15
32464,4
32471,3
32474,2
32476,2
32478,2
32479,4
32484,1
32485,1
32486,3
32488,2
32490,4
32491,4
32498,5
32502,2
32504,1
32505,2
32507,3
32508,6
32513,1
32517,1
32518,3
32520,2
32523,3
32525,3
32526,4
32533,3
32535,3
32539,1
32540,4
32542,5
32546,4
32551,3
32554,5
32557,2
32561,4
32565,3
32568,4
32570,5
32575,8
32579,1
32582,2
32585,5
32588,4
32591,3
32592,2
32600,1
32601,6
32603,1
32605,2
32607,5
32612,2
32614,4
32616,2
32620,3
32621,3
32624,2
32625,5
32631,3
32636,2
32638,3
32641,3
32643,3
32648,4
32651,3
32652,3
32659,3
32661,1
32663,2
32665,2
32667,2
32669,4
32672,3
32673,7
32679,5
32682,4
32684,5
32690,4
32696,10
32701,2
32702,9
32706,2
32707,9
32713,2
32718,1
32720,2
32723,4
32725,3
32730,1
32731,10
32735,2
32738,2
32740,6
32744,1
32746,3
32750,3
32753,2
32754,3
32757,3
32761,3
32762,3
32765,3
32769,7
32772,4
32779,3
32782,3
32786,6
32789,6
32793,4
32803,2
32804,3
32807,3
32811,3
32812,3
32815,2
32817,4
32821,6
32826,3
32827,2
32834,4
32836,5
32837,3
32844,2
32848,5
32852,5
32855,2
32860,2
32861,2
32865,2
32867,4
32871,3
32874,2
32876,5
32877,3
32882,3
32884,2
32887,5
32889,1
32893,2
32895,2
32897,3
32900,10
32914,5
32917,3
32922,3
32923,2
32926,4
32931,4
32932,3
32936,2
32938,1
32939,4
32940,2
32943,3
32946,2
32948,2
32950,1
32951,3
32953,2
32956,16
32959,4
32966,2
32968,2
32970,5
32972,5
32973,3
32978,2
32984,2
32985,8
32989,4
32990,2
32998,2
32999,3
33000,3
33008,4
33010,3
33011,1
33014,4
33020,3
33021,6
33024,4
33028,2
33033,3
33036,3
33039,7
33042,3
33046,2
33051,2
33052,3
33057,3
33058,2
33062,6
33064,2
33070,2
33072,3
33075,2
33076,2
33082,4
33084,1
33087,3
33088,2
33092,1
33093,6
33094,4
33103,4
33107,2
33109,5
33110,8
33113,6
33114,2
33120,1
33126,4
33130,3
33138,1
33139,3
33141,4
33144,4
33145,4
33149,3
33157,3
33160,1
33161,3
33164,3
33167,3
33168,2
33172,4
33176,2
33178,3
33179,4
33182,1
33186,10
33187,5
33188,4
33202,2
33203,1
33205,7
33207,2
33211,1
33212,4
33215,5
33224,2
33226,3
33228,3
33231,2
33234,2
33235,3
33239,3
33242,2
33244,3
33249,2
33250,6
33254,5
33261,4
33265,3
33268,5
33272,4
33278,3
33279,5
33286,2
33291,2
33292,2
33299,4
33303,3
33308,2
33310,2
33312,2
33314,2
33316,4
33320,2
33321,1
33323,1
33324,3
33327,3
33329,2
33332,2
33333,3
33336,3
33339,3
33342,2
33345,3
33347,2
33350,7
33355,7
33359,5
33368,2
33371,3
33372,3
33375,4
33376,3
33381,4
33386,6
33387,2
33394,2
33398,3
33402,3
33403,3
33409,2
33410,2
33413,3
33416,5
33420,2
33423,6
33425,3
33428,4
33433,2
33438,2
33443,1
33445,5
33447,3
33452,1
33454,3
33455,7
33461,5
33470,2
33473,3
33477,2
33482,2
33484,3
33485,2
33489,3
33491,1
33493,1
33494,3
33497,2
33499,5
33501,3
33505,4
33509,4
33511,3
33516,3
33517,5
33522,1
33526,2
33527,3
33528,4
33533,2
33537,6
33540,3
33541,3
33545,4
33551,2
33555,4
33557,3
33558,2
33563,5
33567,2
33568,2
33572,4
33574,3
33581,2
33585,2
33586,8
33587,4
33592,2
33596,6
33597,4
33598,2
33609,2
33610,4
33617,4
33622,4
33623,4
33628,4
33630,7
33636,2
33639,5
33641,4
33649,4
33655,2
33656,4
33657,5
33669,6
33673,2
33674,3
33675,3
33683,4
33689,3
33690,2
33691,4
33692,4
33702,4
33703,3
33709,4
33710,4
33720,2
33722,3
33724,4
33727,3
33732,3
33735,1
33736,2
33737,3
33741,4
33744,3
33748,3
33752,9
33754,2
33757,4
33759,4
33770,9
33772,3
33773,5
33779,2
33784,3
33785,4
33787,5
33792,4
33793,1
33800,1
33803,3
33805,2
33806,3
33810,1
33811,4
33815,1
33817,2
33820,4
33821,2
33824,1
33826,3
33827,4
33828,4
33833,3
33838,3
33841,2
33845,9
33848,2
33851,11
33852,2
33853,3
33854,2
33864,1
33865,2
33868,3
33873,3
33874,2
33877,1
33878,2
33879,3
33883,3
33884,2
33888,2
33891,1
33892,3
33894,1
33895,3
33899,6
33900,1
33902,2
33903,6
33909,2
33910,3
33911,3
33912,4
33921,2
33922,2
33923,2
33928,2
33930,1
33931,3
33932,2
33935,5
33940,4
33941,2
33945,7
33951,1
33952,2
33953,4
33954,3
33960,3
33961,3
33970,2
33972,2
33974,2
33976,1
33978,2
33979,3
33985,4
33987,1
33988,3
33993,1
33994,3
33997,3
33998,5
34004,5
34007,3
34008,7
34015,2
34019,3
34020,4
34024,2
34028,2
34030,3
34031,2
34034,1
34035,5
34039,31
34046,2
34052,2
34053,2
34054,4
34059,3
34063,4
34068,4
34074,2
34077,4
34078,7
34081,7
34082,9
34084,4
34096,4
34103,8
34104,4
34105,2
34111,3
34113,5
34114,1
34126,3
34133,5
34135,3
34140,5
34141,4
34142,3
34152,2
34153,5
34163,2
34167,6
34168,17
34169,4
34178,3
34179,4
34190,4
34191,4
34194,5
34196,3
34205,7
34207,3
34209,3
34211,6
34215,2
34220,5
34226,2
34227,1
34230,1
34231,2
34232,2
34235,3
34237,5
34241,6
34248,6
34257,5
34263,4
34264,6
34265,2
34270,15
34274,4
34280,2
34281,1
34286,3
34288,1
34289,3
34290,2
34298,3
34304,3
34310,2
34315,3
34319,1
34320,4
34321,3
34329,2
34331,3
34333,6
34335,8
34337,5
34338,2
34339,3
34350,5
34357,4
34359,4
34366,2
34373,2
34374,2
34375,3
34379,2
34381,3
34382,4
34386,3
34387,1
34393,1
34394,2
34398,7
34400,3
34401,3
34410,5
34411,8
34415,3
34420,4
34421,3
34423,5
34431,4
34435,2
34437,3
34443,1
34444,3
34446,4
34449,7
34450,5
34454,1
34455,3
34456,2
34467,2
34470,7
34472,5
34473,4
